WARNING: OMP_NUM_THREADS set to 12, not 1. The computation speed will not be optimized if you use data parallel. It will fail if this PaddlePaddle binary is compiled with OpenBlas since OpenBlas does not support multi-threads.
PLEASE USE OMP_NUM_THREADS WISELY.
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
[08/16 19:18:43] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
=== S1 CG-ACS dual-stream train (stage-0 smoke) ===
config: /root/autodl-tmp/AIC2026_AgriVision/configs/ppyoloe_plus_crn_s_2e_cgacs_smoke.yml | aux_cls_head: True | cls_stream: True | seed: 0
det_batch: 8 | cls_batch: 8 | epoch: 2
W0816 19:18:43.666026 21272 gpu_resources.cc:119] Please NOTE: device: 0, GPU Compute Capability: 8.9, Driver API Version: 13.0, Runtime API Version: 11.8
W0816 19:18:43.666941 21272 gpu_resources.cc:164] device: 0, cuDNN Version: 9.1.
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.0.bias is unmatched with the shape [13] in model yolo_head.pred_cls.0.bias. And the weight yolo_head.pred_cls.0.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 384, 3, 3] in pretrained weight yolo_head.pred_cls.0.weight is unmatched with the shape [13, 384, 3, 3] in model yolo_head.pred_cls.0.weight. And the weight yolo_head.pred_cls.0.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.1.bias is unmatched with the shape [13] in model yolo_head.pred_cls.1.bias. And the weight yolo_head.pred_cls.1.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 192, 3, 3] in pretrained weight yolo_head.pred_cls.1.weight is unmatched with the shape [13, 192, 3, 3] in model yolo_head.pred_cls.1.weight. And the weight yolo_head.pred_cls.1.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.2.bias is unmatched with the shape [13] in model yolo_head.pred_cls.2.bias. And the weight yolo_head.pred_cls.2.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 96, 3, 3] in pretrained weight yolo_head.pred_cls.2.weight is unmatched with the shape [13, 96, 3, 3] in model yolo_head.pred_cls.2.weight. And the weight yolo_head.pred_cls.2.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: Finish loading model weights: /root/.cache/paddle/weights/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] loaded pretrain: https://bj.bcebos.com/v1/paddledet/models/pretrained/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] total trainable params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       7701367)
[model] CGACSAuxClsHead params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       1261) (feat_idx=2, in_ch=96)
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[08/16 19:18:44] ppdet.data.source.coco INFO: Load [915 samples valid, 0 samples invalid] in file dataset/processed_detection/annotations/train.json.
[det-loader] samples: 915 | steps/epoch: 114
[cls-loader] PV_CORE samples: 19233 | cls batch: 8
[ema] enabled decay=0.9998
--- epoch 0 start (steps/epoch=114) ---
[grad_check] step0 | aux_fc.grad L1=4.552422523498535 | proj_conv.grad L1=None | backbone.grad L1=182.50796508789062
[epoch 0 step 0/114] lr=0.000000 det:loss=4.77833 | loss_cls=2.98629 | loss_iou=0.36219 | loss_dfl=1.63431 | loss_l1=1.27569 | loss_aux_cls=0.06940 | det_total=4.77833 | cls:loss=0.07460 | loss_aux_cls=0.07460 | finite=True
[epoch 1 step 46/114] lr=0.000649 det:loss=3.39119 | loss_cls=1.87217 | loss_iou=0.29455 | loss_dfl=1.46104 | loss_l1=0.96079 | loss_aux_cls=0.05214 | det_total=3.39119 | cls:loss=0.05977 | loss_aux_cls=0.05977 | finite=True
[epoch 1 step 47/114] lr=0.000636 det:loss=3.76689 | loss_cls=2.05807 | loss_iou=0.39495 | loss_dfl=1.33279 | loss_l1=0.78748 | loss_aux_cls=0.05505 | det_total=3.76689 | cls:loss=0.06135 | loss_aux_cls=0.06135 | finite=True
[epoch 1 step 48/114] lr=0.000623 det:loss=3.27875 | loss_cls=1.69498 | loss_iou=0.33311 | loss_dfl=1.38505 | loss_l1=0.75181 | loss_aux_cls=0.05846 | det_total=3.27875 | cls:loss=0.05907 | loss_aux_cls=0.05907 | finite=True
[epoch 1 step 49/114] lr=0.000609 det:loss=3.52215 | loss_cls=1.95897 | loss_iou=0.34004 | loss_dfl=1.31983 | loss_l1=0.72289 | loss_aux_cls=0.05317 | det_total=3.52215 | cls:loss=0.06058 | loss_aux_cls=0.06058 | finite=True
[epoch 1 step 50/114] lr=0.000596 det:loss=3.82408 | loss_cls=1.95610 | loss_iou=0.38060 | loss_dfl=1.71810 | loss_l1=1.34037 | loss_aux_cls=0.05742 | det_total=3.82408 | cls:loss=0.06114 | loss_aux_cls=0.06114 | finite=True
[epoch 1 step 51/114] lr=0.000582 det:loss=3.67314 | loss_cls=1.84155 | loss_iou=0.37325 | loss_dfl=1.69044 | loss_l1=1.08340 | loss_aux_cls=0.05323 | det_total=3.67314 | cls:loss=0.05900 | loss_aux_cls=0.05900 | finite=True
[epoch 1 step 52/114] lr=0.000569 det:loss=3.70752 | loss_cls=2.03864 | loss_iou=0.35556 | loss_dfl=1.45088 | loss_l1=1.01435 | loss_aux_cls=0.05455 | det_total=3.70752 | cls:loss=0.06431 | loss_aux_cls=0.06431 | finite=True
[epoch 1 step 53/114] lr=0.000555 det:loss=3.14176 | loss_cls=1.93972 | loss_iou=0.20986 | loss_dfl=1.24900 | loss_l1=0.59685 | loss_aux_cls=0.05289 | det_total=3.14176 | cls:loss=0.06075 | loss_aux_cls=0.06075 | finite=True
[epoch 1 step 54/114] lr=0.000541 det:loss=3.47797 | loss_cls=1.93124 | loss_iou=0.30263 | loss_dfl=1.47083 | loss_l1=1.29327 | loss_aux_cls=0.05476 | det_total=3.47797 | cls:loss=0.06024 | loss_aux_cls=0.06024 | finite=True
[epoch 1 step 55/114] lr=0.000528 det:loss=3.24163 | loss_cls=1.87998 | loss_iou=0.23230 | loss_dfl=1.44571 | loss_l1=0.72422 | loss_aux_cls=0.05806 | det_total=3.24163 | cls:loss=0.05835 | loss_aux_cls=0.05835 | finite=True
[epoch 1 step 56/114] lr=0.000514 det:loss=3.76941 | loss_cls=2.26492 | loss_iou=0.32173 | loss_dfl=1.28779 | loss_l1=1.03888 | loss_aux_cls=0.05626 | det_total=3.76941 | cls:loss=0.05935 | loss_aux_cls=0.05935 | finite=True
[epoch 1 step 57/114] lr=0.000500 det:loss=3.74257 | loss_cls=1.80178 | loss_iou=0.33813 | loss_dfl=2.07625 | loss_l1=1.84167 | loss_aux_cls=0.05734 | det_total=3.74257 | cls:loss=0.06112 | loss_aux_cls=0.06112 | finite=True
[epoch 1 step 58/114] lr=0.000486 det:loss=3.21406 | loss_cls=1.85835 | loss_iou=0.25406 | loss_dfl=1.33108 | loss_l1=0.87724 | loss_aux_cls=0.05503 | det_total=3.21406 | cls:loss=0.05871 | loss_aux_cls=0.05871 | finite=True
[epoch 1 step 59/114] lr=0.000472 det:loss=3.01288 | loss_cls=1.76597 | loss_iou=0.22347 | loss_dfl=1.26684 | loss_l1=0.61315 | loss_aux_cls=0.05482 | det_total=3.01288 | cls:loss=0.06010 | loss_aux_cls=0.06010 | finite=True
[epoch 1 step 60/114] lr=0.000459 det:loss=3.62417 | loss_cls=2.30536 | loss_iou=0.26771 | loss_dfl=1.18733 | loss_l1=0.63862 | loss_aux_cls=0.05587 | det_total=3.62417 | cls:loss=0.05885 | loss_aux_cls=0.05885 | finite=True
[epoch 1 step 61/114] lr=0.000445 det:loss=3.54357 | loss_cls=2.00324 | loss_iou=0.28756 | loss_dfl=1.52784 | loss_l1=0.89529 | loss_aux_cls=0.05750 | det_total=3.54357 | cls:loss=0.05519 | loss_aux_cls=0.05519 | finite=True
[epoch 1 step 62/114] lr=0.000431 det:loss=3.50673 | loss_cls=2.12561 | loss_iou=0.30189 | loss_dfl=1.13728 | loss_l1=0.68976 | loss_aux_cls=0.05774 | det_total=3.50673 | cls:loss=0.05832 | loss_aux_cls=0.05832 | finite=True
[epoch 1 step 63/114] lr=0.000418 det:loss=3.17540 | loss_cls=1.93896 | loss_iou=0.25018 | loss_dfl=1.10489 | loss_l1=0.46813 | loss_aux_cls=0.05854 | det_total=3.17540 | cls:loss=0.05885 | loss_aux_cls=0.05885 | finite=True
[epoch 1 step 64/114] lr=0.000404 det:loss=3.37310 | loss_cls=1.93093 | loss_iou=0.30761 | loss_dfl=1.23882 | loss_l1=0.68080 | loss_aux_cls=0.05373 | det_total=3.37310 | cls:loss=0.06059 | loss_aux_cls=0.06059 | finite=True
[epoch 1 step 65/114] lr=0.000391 det:loss=3.28929 | loss_cls=1.89344 | loss_iou=0.25862 | loss_dfl=1.39166 | loss_l1=0.74508 | loss_aux_cls=0.05348 | det_total=3.28929 | cls:loss=0.05895 | loss_aux_cls=0.05895 | finite=True
[epoch 1 step 66/114] lr=0.000377 det:loss=3.26747 | loss_cls=1.96883 | loss_iou=0.26932 | loss_dfl=1.14124 | loss_l1=0.54929 | loss_aux_cls=0.05472 | det_total=3.26747 | cls:loss=0.06219 | loss_aux_cls=0.06219 | finite=True
[epoch 1 step 67/114] lr=0.000364 det:loss=2.96932 | loss_cls=1.64885 | loss_iou=0.25179 | loss_dfl=1.27079 | loss_l1=0.65482 | loss_aux_cls=0.05559 | det_total=2.96932 | cls:loss=0.06084 | loss_aux_cls=0.06084 | finite=True
[epoch 1 step 68/114] lr=0.000351 det:loss=3.54114 | loss_cls=2.03734 | loss_iou=0.33840 | loss_dfl=1.20618 | loss_l1=0.67679 | loss_aux_cls=0.05471 | det_total=3.54114 | cls:loss=0.05909 | loss_aux_cls=0.05909 | finite=True
[epoch 1 step 69/114] lr=0.000338 det:loss=3.96819 | loss_cls=2.48216 | loss_iou=0.30539 | loss_dfl=1.34676 | loss_l1=0.77564 | loss_aux_cls=0.04917 | det_total=3.96819 | cls:loss=0.06126 | loss_aux_cls=0.06126 | finite=True
[epoch 1 step 70/114] lr=0.000325 det:loss=2.66315 | loss_cls=1.78989 | loss_iou=0.14656 | loss_dfl=0.91275 | loss_l1=0.34075 | loss_aux_cls=0.05049 | det_total=2.66315 | cls:loss=0.06224 | loss_aux_cls=0.06224 | finite=True
[epoch 1 step 71/114] lr=0.000312 det:loss=3.21716 | loss_cls=1.89015 | loss_iou=0.25571 | loss_dfl=1.26227 | loss_l1=0.72858 | loss_aux_cls=0.05658 | det_total=3.21716 | cls:loss=0.05784 | loss_aux_cls=0.05784 | finite=True
[epoch 1 step 72/114] lr=0.000299 det:loss=2.64318 | loss_cls=1.88405 | loss_iou=0.11339 | loss_dfl=0.83564 | loss_l1=0.22049 | loss_aux_cls=0.05783 | det_total=2.64318 | cls:loss=0.05681 | loss_aux_cls=0.05681 | finite=True
[epoch 1 step 73/114] lr=0.000287 det:loss=3.87794 | loss_cls=2.24942 | loss_iou=0.27470 | loss_dfl=1.76707 | loss_l1=1.88017 | loss_aux_cls=0.05823 | det_total=3.87794 | cls:loss=0.05554 | loss_aux_cls=0.05554 | finite=True
[epoch 1 step 74/114] lr=0.000274 det:loss=2.98143 | loss_cls=1.73888 | loss_iou=0.26175 | loss_dfl=1.06676 | loss_l1=0.50296 | loss_aux_cls=0.05480 | det_total=2.98143 | cls:loss=0.05912 | loss_aux_cls=0.05912 | finite=True
[epoch 1 step 75/114] lr=0.000262 det:loss=2.95211 | loss_cls=1.64445 | loss_iou=0.28904 | loss_dfl=1.05938 | loss_l1=0.50081 | loss_aux_cls=0.05539 | det_total=2.95211 | cls:loss=0.06345 | loss_aux_cls=0.06345 | finite=True
[epoch 1 step 76/114] lr=0.000250 det:loss=3.37503 | loss_cls=1.94118 | loss_iou=0.30538 | loss_dfl=1.23040 | loss_l1=0.69752 | loss_aux_cls=0.05519 | det_total=3.37503 | cls:loss=0.05885 | loss_aux_cls=0.05885 | finite=True
[epoch 1 step 77/114] lr=0.000238 det:loss=3.13558 | loss_cls=1.80539 | loss_iou=0.23111 | loss_dfl=1.39840 | loss_l1=0.78127 | loss_aux_cls=0.05322 | det_total=3.13558 | cls:loss=0.06201 | loss_aux_cls=0.06201 | finite=True
[epoch 1 step 78/114] lr=0.000227 det:loss=3.08570 | loss_cls=1.87515 | loss_iou=0.25033 | loss_dfl=1.06272 | loss_l1=0.49575 | loss_aux_cls=0.05336 | det_total=3.08570 | cls:loss=0.05688 | loss_aux_cls=0.05688 | finite=True
[epoch 1 step 79/114] lr=0.000215 det:loss=3.25820 | loss_cls=1.84071 | loss_iou=0.26906 | loss_dfl=1.38270 | loss_l1=0.69871 | loss_aux_cls=0.05350 | det_total=3.25820 | cls:loss=0.06033 | loss_aux_cls=0.06033 | finite=True
[epoch 1 step 80/114] lr=0.000204 det:loss=3.36442 | loss_cls=2.14850 | loss_iou=0.24735 | loss_dfl=1.09339 | loss_l1=0.47267 | loss_aux_cls=0.05085 | det_total=3.36442 | cls:loss=0.05862 | loss_aux_cls=0.05862 | finite=True
[epoch 1 step 81/114] lr=0.000193 det:loss=3.16788 | loss_cls=1.91218 | loss_iou=0.25135 | loss_dfl=1.14110 | loss_l1=0.52992 | loss_aux_cls=0.05677 | det_total=3.16788 | cls:loss=0.05948 | loss_aux_cls=0.05948 | finite=True
[epoch 1 step 82/114] lr=0.000182 det:loss=3.27586 | loss_cls=1.79397 | loss_iou=0.29369 | loss_dfl=1.38726 | loss_l1=0.77231 | loss_aux_cls=0.05404 | det_total=3.27586 | cls:loss=0.05847 | loss_aux_cls=0.05847 | finite=True
[epoch 1 step 83/114] lr=0.000172 det:loss=3.14020 | loss_cls=1.91651 | loss_iou=0.25294 | loss_dfl=1.07046 | loss_l1=0.54247 | loss_aux_cls=0.05612 | det_total=3.14020 | cls:loss=0.05612 | loss_aux_cls=0.05612 | finite=True
[epoch 1 step 84/114] lr=0.000161 det:loss=3.96805 | loss_cls=2.27882 | loss_iou=0.29434 | loss_dfl=1.79674 | loss_l1=1.18851 | loss_aux_cls=0.05502 | det_total=3.96805 | cls:loss=0.06074 | loss_aux_cls=0.06074 | finite=True
[epoch 1 step 85/114] lr=0.000151 det:loss=2.83701 | loss_cls=1.82519 | loss_iou=0.16249 | loss_dfl=1.10922 | loss_l1=0.45280 | loss_aux_cls=0.05098 | det_total=2.83701 | cls:loss=0.05915 | loss_aux_cls=0.05915 | finite=True
[epoch 1 step 86/114] lr=0.000142 det:loss=3.68946 | loss_cls=2.03840 | loss_iou=0.33648 | loss_dfl=1.50565 | loss_l1=1.23309 | loss_aux_cls=0.05704 | det_total=3.68946 | cls:loss=0.06024 | loss_aux_cls=0.06024 | finite=True
[epoch 1 step 87/114] lr=0.000132 det:loss=2.84065 | loss_cls=1.65680 | loss_iou=0.21454 | loss_dfl=1.18257 | loss_l1=0.62566 | loss_aux_cls=0.05620 | det_total=2.84065 | cls:loss=0.06087 | loss_aux_cls=0.06087 | finite=True
[epoch 1 step 88/114] lr=0.000123 det:loss=2.99009 | loss_cls=1.82714 | loss_iou=0.24369 | loss_dfl=0.99415 | loss_l1=0.45189 | loss_aux_cls=0.05666 | det_total=2.99009 | cls:loss=0.06111 | loss_aux_cls=0.06111 | finite=True
[epoch 1 step 89/114] lr=0.000114 det:loss=3.14687 | loss_cls=1.95827 | loss_iou=0.18115 | loss_dfl=1.36101 | loss_l1=0.69693 | loss_aux_cls=0.05522 | det_total=3.14687 | cls:loss=0.05655 | loss_aux_cls=0.05655 | finite=True
[epoch 1 step 90/114] lr=0.000105 det:loss=3.18063 | loss_cls=1.78985 | loss_iou=0.27199 | loss_dfl=1.31342 | loss_l1=0.93874 | loss_aux_cls=0.05410 | det_total=3.18063 | cls:loss=0.05951 | loss_aux_cls=0.05951 | finite=True
[epoch 1 step 91/114] lr=0.000097 det:loss=3.03172 | loss_cls=1.82166 | loss_iou=0.23444 | loss_dfl=1.12840 | loss_l1=1.01106 | loss_aux_cls=0.05976 | det_total=3.03172 | cls:loss=0.05902 | loss_aux_cls=0.05902 | finite=True
[epoch 1 step 92/114] lr=0.000089 det:loss=3.15811 | loss_cls=1.77871 | loss_iou=0.27865 | loss_dfl=1.25671 | loss_l1=0.72003 | loss_aux_cls=0.05443 | det_total=3.15811 | cls:loss=0.06192 | loss_aux_cls=0.06192 | finite=True
[epoch 1 step 93/114] lr=0.000081 det:loss=2.96482 | loss_cls=1.80454 | loss_iou=0.22886 | loss_dfl=1.06145 | loss_l1=0.46565 | loss_aux_cls=0.05742 | det_total=2.96482 | cls:loss=0.06060 | loss_aux_cls=0.06060 | finite=True
[epoch 1 step 94/114] lr=0.000074 det:loss=3.01453 | loss_cls=1.89047 | loss_iou=0.22776 | loss_dfl=1.00188 | loss_l1=0.46097 | loss_aux_cls=0.05373 | det_total=3.01453 | cls:loss=0.05872 | loss_aux_cls=0.05872 | finite=True
[epoch 1 step 95/114] lr=0.000067 det:loss=3.08869 | loss_cls=1.85149 | loss_iou=0.23727 | loss_dfl=1.17796 | loss_l1=0.78263 | loss_aux_cls=0.05505 | det_total=3.08869 | cls:loss=0.05932 | loss_aux_cls=0.05932 | finite=True
[epoch 1 step 96/114] lr=0.000060 det:loss=3.31144 | loss_cls=1.75497 | loss_iou=0.31213 | loss_dfl=1.43963 | loss_l1=1.08680 | loss_aux_cls=0.05632 | det_total=3.31144 | cls:loss=0.05955 | loss_aux_cls=0.05955 | finite=True
[epoch 1 step 97/114] lr=0.000054 det:loss=3.17966 | loss_cls=1.78138 | loss_iou=0.27078 | loss_dfl=1.34006 | loss_l1=0.80496 | loss_aux_cls=0.05130 | det_total=3.17966 | cls:loss=0.05848 | loss_aux_cls=0.05848 | finite=True
[epoch 1 step 98/114] lr=0.000048 det:loss=3.35441 | loss_cls=2.19904 | loss_iou=0.21619 | loss_dfl=1.11907 | loss_l1=0.51187 | loss_aux_cls=0.05536 | det_total=3.35441 | cls:loss=0.05743 | loss_aux_cls=0.05743 | finite=True
[epoch 1 step 99/114] lr=0.000042 det:loss=3.46140 | loss_cls=2.31209 | loss_iou=0.22674 | loss_dfl=1.05785 | loss_l1=0.49408 | loss_aux_cls=0.05353 | det_total=3.46140 | cls:loss=0.05844 | loss_aux_cls=0.05844 | finite=True
[epoch 1 step 100/114] lr=0.000037 det:loss=3.11628 | loss_cls=2.04905 | loss_iou=0.20695 | loss_dfl=0.98619 | loss_l1=0.58228 | loss_aux_cls=0.05676 | det_total=3.11628 | cls:loss=0.05820 | loss_aux_cls=0.05820 | finite=True
[epoch 1 step 101/114] lr=0.000032 det:loss=3.17811 | loss_cls=1.84199 | loss_iou=0.24468 | loss_dfl=1.34387 | loss_l1=0.70164 | loss_aux_cls=0.05247 | det_total=3.17811 | cls:loss=0.05661 | loss_aux_cls=0.05661 | finite=True
[epoch 1 step 102/114] lr=0.000027 det:loss=3.58059 | loss_cls=2.37662 | loss_iou=0.23572 | loss_dfl=1.11351 | loss_l1=0.50462 | loss_aux_cls=0.05791 | det_total=3.58059 | cls:loss=0.05527 | loss_aux_cls=0.05527 | finite=True
[epoch 1 step 103/114] lr=0.000023 det:loss=3.00488 | loss_cls=1.75598 | loss_iou=0.24426 | loss_dfl=1.16417 | loss_l1=0.64667 | loss_aux_cls=0.05616 | det_total=3.00488 | cls:loss=0.05546 | loss_aux_cls=0.05546 | finite=True
[epoch 1 step 104/114] lr=0.000019 det:loss=3.32076 | loss_cls=1.95813 | loss_iou=0.25923 | loss_dfl=1.31921 | loss_l1=0.83154 | loss_aux_cls=0.05495 | det_total=3.32076 | cls:loss=0.05885 | loss_aux_cls=0.05885 | finite=True
[epoch 1 step 105/114] lr=0.000015 det:loss=3.57017 | loss_cls=2.27294 | loss_iou=0.23412 | loss_dfl=1.31464 | loss_l1=0.73389 | loss_aux_cls=0.05462 | det_total=3.57017 | cls:loss=0.05722 | loss_aux_cls=0.05722 | finite=True
[epoch 1 step 106/114] lr=0.000012 det:loss=3.73334 | loss_cls=2.04823 | loss_iou=0.29928 | loss_dfl=1.76391 | loss_l1=1.45403 | loss_aux_cls=0.05497 | det_total=3.73334 | cls:loss=0.05916 | loss_aux_cls=0.05916 | finite=True
[epoch 1 step 107/114] lr=0.000009 det:loss=3.61086 | loss_cls=2.10744 | loss_iou=0.31010 | loss_dfl=1.34471 | loss_l1=0.61357 | loss_aux_cls=0.05581 | det_total=3.61086 | cls:loss=0.05975 | loss_aux_cls=0.05975 | finite=True
[epoch 1 step 108/114] lr=0.000007 det:loss=3.10562 | loss_cls=1.67996 | loss_iou=0.26588 | loss_dfl=1.40606 | loss_l1=0.91342 | loss_aux_cls=0.05794 | det_total=3.10562 | cls:loss=0.05821 | loss_aux_cls=0.05821 | finite=True
[epoch 1 step 109/114] lr=0.000005 det:loss=3.04562 | loss_cls=1.91141 | loss_iou=0.19182 | loss_dfl=1.20545 | loss_l1=0.79347 | loss_aux_cls=0.05194 | det_total=3.04562 | cls:loss=0.05834 | loss_aux_cls=0.05834 | finite=True
[epoch 1 step 110/114] lr=0.000003 det:loss=3.75821 | loss_cls=2.55670 | loss_iou=0.26533 | loss_dfl=0.97002 | loss_l1=0.50613 | loss_aux_cls=0.05318 | det_total=3.75821 | cls:loss=0.06216 | loss_aux_cls=0.06216 | finite=True
[epoch 1 step 111/114] lr=0.000002 det:loss=2.86280 | loss_cls=1.61541 | loss_iou=0.27580 | loss_dfl=1.00762 | loss_l1=0.56399 | loss_aux_cls=0.05409 | det_total=2.86280 | cls:loss=0.05636 | loss_aux_cls=0.05636 | finite=True
[epoch 1 step 112/114] lr=0.000001 det:loss=3.02180 | loss_cls=1.77401 | loss_iou=0.24264 | loss_dfl=1.17293 | loss_l1=0.60236 | loss_aux_cls=0.05471 | det_total=3.02180 | cls:loss=0.06026 | loss_aux_cls=0.06026 | finite=True
[epoch 1 step 113/114] lr=0.000000 det:loss=2.94790 | loss_cls=1.96271 | loss_iou=0.16796 | loss_dfl=1.02086 | loss_l1=0.45115 | loss_aux_cls=0.05486 | det_total=2.94790 | cls:loss=0.05997 | loss_aux_cls=0.05997 | finite=True
[save] model -> /root/autodl-tmp/AIC2026_AgriVision/experiments/direction5/checkpoints/cgacs_epoch1_model.pdparams
[save] ema -> /root/autodl-tmp/AIC2026_AgriVision/experiments/direction5/checkpoints/cgacs_epoch1_ema.pdparams
[save] final model -> /root/autodl-tmp/AIC2026_AgriVision/experiments/direction5/checkpoints/cgacs_final_model.pdparams
[save] final ema -> /root/autodl-tmp/AIC2026_AgriVision/experiments/direction5/checkpoints/cgacs_final_ema.pdparams
=== done: total_steps=228 | finite steps=228 | nan_occurred=False ===
